# robots.txt for muses.exchange
# Last updated 2026-05-04

User-agent: *
Allow: /

# Authenticated paper-trading application — don't index app shells.
# These all rewrite to /exchange.html via netlify.toml and require sign-in
# to render anything useful. Letting Google crawl them produces
# thin/duplicate-content signals across the whole site.
Disallow: /exchange
Disallow: /exchange.html
Disallow: /exchange/
Disallow: /portfolio
Disallow: /orders
Disallow: /swap
Disallow: /tournaments
Disallow: /tournaments/
Disallow: /leaderboard
Disallow: /leagues
Disallow: /leagues/
Disallow: /predictions
Disallow: /predictions/
Disallow: /profile
Disallow: /settings
Disallow: /help

# Post-auth flows — nothing here is useful in a SERP
Disallow: /signin
Disallow: /signin.html
Disallow: /signup
Disallow: /signup.html

# Stale dev artifacts (kept for safety in case anything still links them)
Disallow: /Muse - Exchange Prototype.html
Disallow: /test-root.txt

# Crawl politeness
Crawl-delay: 5

Sitemap: https://muses.exchange/sitemap.xml
